,ID,RECENT_DATE,TRANS_NUM,AVG_TRANS_AMT,TRANS_NUM_BEFORE
0,4356689447,20180125,0.0,0.0,0.0
1,5985727751,20180125,0.0,0.0,0.0
2,8221439519,20171211,0.0,0.0,0.0
3,6255360379,20171226,0.0,0.0,0.0
4,5985726631,20171203,0.0,0.0,0.0
5,6255360403,20180109,0.0,0.0,0.0
6,8221440591,20171208,0.0,0.0,0.0
7,8221439459,20171208,0.0,0.0,1.0
8,4373540587,20171204,0.0,0.0,0.0
9,8221438327,20171122,0.0,0.0,0.0
10,8221438387,20171123,0.0,0.0,0.0
11,6255358175,20180206,0.0,0.0,0.0
12,4373539491,20180210,0.0,0.0,0.0
13,6255359199,20180126,0.0,0.0,0.0
14,5137506867,20180210,0.0,0.0,0.0
15,5137506855,20180129,207.0,0.0,138.0
16,6851792819,20171125,0.0,0.0,0.0
17,4362308131,20180131,24.0,530232.0,84.0
18,7446429015,20180210,0.0,0.0,0.0
19,8491076627,20171128,1.0,50000.0,0.0
20,4362703403,20171205,0.0,0.0,0.0
21,8491075519,20180201,20.0,49666.6667,0.0
22,8221435907,20171211,0.0,0.0,0.0
23,4334214987,20180130,48.0,48000.0,36.0
24,4362301135,20171122,0.0,0.0,0.0
25,7103577783,20180115,27.0,54000.0,63.0
26,6339286107,20180125,0.0,0.0,0.0
27,5985721899,20180120,0.0,0.0,6.0
28,4412856783,20180123,0.0,0.0,0.0
29,4356682487,20180202,0.0,0.0,95.0
30,8221433595,20180205,0.0,0.0,0.0
31,6255357031,20171125,0.0,0.0,0.0
32,4351069631,20180129,432.0,0.0,216.0
33,6255357019,20171127,0.0,0.0,0.0
34,4356685883,20180210,0.0,0.0,0.0
35,4362731279,20180210,264.0,482760.24,288.0
36,8221436991,20180211,0.0,0.0,0.0
37,8760719623,20180211,0.0,0.0,0.0
38,8491085959,20180105,3.0,21600.0,0.0
39,8760718539,20180125,0.0,0.0,0.0
40,4396020863,20171226,780.0,68250.0,1053.0
41,7642861595,20180124,0.0,0.0,2.0
42,4345464999,20180112,25.0,1112468.5,68.0
43,6525005651,20180210,0.0,0.0,0.0
44,4356699887,20180123,0.0,0.0,6.0
45,6525004507,20180210,0.0,0.0,0.0
46,8633933595,20180131,4.0,0.0,0.0
47,4363285871,20180125,0.0,0.0,0.0
48,4334228919,20180129,2387.0,0.0,1755.0
49,7642860403,20171227,0.0,0.0,0.0
50,5407146491,20180210,0.0,0.0,0.0
51,8491083647,20180125,0.0,0.0,0.0
52,5407147515,20180110,0.0,0.0,0.0
53,8491083671,20180129,0.0,0.0,0.0
54,4407781311,20180204,0.0,0.0,0.0
55,5407151187,20180205,0.0,0.0,0.0
56,5407149911,20180104,0.0,0.0,0.0
57,7642864907,20180125,0.0,0.0,0.0
58,4351083611,20180116,32.0,0.0,28.0
59,6525006807,20180202,0.0,0.0,0.0
60,7917858123,20171201,0.0,0.0,0.0
61,4328614943,20180211,270.0,2100000.0,380.0
62,8514289503,20180125,0.0,0.0,0.0
63,6255365111,20171130,0.0,0.0,18.0
64,9289290639,20180211,1.0,3000.0,0.0
65,4335701103,20171211,0.0,0.0,0.0
66,8221445275,20180206,0.0,0.0,0.0
67,6255365063,20171127,0.0,0.0,0.0
68,7103587139,20180211,0.0,0.0,0.0
69,4351075483,20180210,0.0,0.0,0.0
70,4373545259,20171129,0.0,0.0,144.0
71,6525003351,20171230,38.0,0.0,48.0
72,8760716179,20180207,0.0,0.0,0.0
73,8760716203,20180125,0.0,0.0,0.0
74,8760716191,20180123,1.0,3000.0,0.0
75,5407145323,20180210,0.0,0.0,0.0
76,7642858079,20171129,0.0,0.0,0.0
77,8760715083,20180210,0.0,0.0,0.0
78,4334226679,20180210,0.0,0.0,0.0
79,5407144215,20171126,88.0,88000.0,64.0
80,8491080215,20171128,0.0,0.0,0.0
81,7642857007,20180131,0.0,0.0,15.0
82,6255367327,20180125,0.0,0.0,0.0
83,8760714023,20171222,1.0,500.0,0.0
84,6564294127,20180125,0.0,0.0,0.0
85,6564293019,20180210,0.0,0.0,0.0
86,5446436063,20180109,0.0,0.0,0.0
87,8800007991,20180125,0.0,0.0,0.0
88,8800007015,20180210,0.0,0.0,0.0
89,4328578975,20180209,90.0,475200.0,144.0
90,6482145243,20180208,1872.0,1287200.002,3444.0
91,8800006895,20180126,4.0,180000.0,0.0
92,8800005751,20171226,1.0,30000.0,0.0
93,4328578939,20180208,9972.0,49634245.0,17685.0
94,6564292863,20180125,0.0,0.0,0.0
95,8800006823,20180125,0.0,0.0,0.0
96,6833930223,20180117,12.0,141000.0,12.0
97,4367904611,20180210,0.0,0.0,0.0
98,7951788251,20180130,0.0,0.0,0.0
99,9069644207,20180119,1.0,0.0,0.0
100,4598217371,20171208,4.0,0.0,9.0
101,7951786107,20180210,0.0,0.0,0.0
102,6833930163,20180118,0.0,0.0,0.0
103,4339817403,20180205,1274.0,26476177.0,1536.0
104,4362285963,20180118,0.0,0.0,0.0
105,8626790599,20180205,0.0,0.0,0.0
106,4598215119,20180210,0.0,0.0,0.0
107,4379138307,20180116,9.0,0.0,5.0
108,8800009279,20180125,0.0,0.0,0.0
109,5446437243,20180125,0.0,0.0,0.0
110,6482146399,20180210,0.0,0.0,0.0
111,5117857023,20180210,0.0,0.0,0.0
112,4390372087,20171222,0.0,0.0,1.0
113,5446432415,20180210,0.0,0.0,0.0
114,8800003355,20180125,0.0,0.0,0.0
115,6564288251,20180210,0.0,0.0,0.0
116,8800002259,20180126,1.0,10060.0,0.0
117,7682145279,20180129,54.0,0.0,4.0
118,7682144123,20180125,0.0,0.0,0.0
119,4367895231,20171224,275.0,349525.0,855.0
120,8900005635,20180202,1.0,10000.0,0.0
121,8453574303,20180102,5.0,14095.0,0.0
122,6026799791,20180125,0.0,0.0,0.0
123,4362276703,20180112,427.0,0.0,516.0
124,8800000043,20180111,0.0,0.0,0.0
125,7682148699,20171204,2.0,10000.0,0.0
126,4367899867,20180201,432.0,6304836.0,493.0
127,6564291767,20171221,0.0,0.0,8.0
128,8800005739,20180210,0.0,0.0,0.0
129,7033936095,20180116,160.0,490476.6,110.0
130,7682147615,20180129,190.0,0.0,24.0
131,7682148675,20171228,0.0,0.0,3.0
132,4356664919,20180210,0.0,0.0,0.0
133,5446433571,20180115,198.0,99000.0,162.0
134,4345427803,20180125,0.0,0.0,0.0
135,8800003439,20180202,0.0,0.0,0.0
136,8221429091,20171122,1.0,40000.0,0.0
137,4345443023,20180210,0.0,0.0,0.0
138,7951796403,20171119,0.0,0.0,2.0
139,8221430163,20171115,0.0,0.0,0.0
140,7103572027,20180130,14.0,140000.0,18.0
141,4356677791,20180125,0.0,0.0,0.0
142,4345443963,20180112,63.0,0.0,57.0
143,4351060383,20180125,0.0,0.0,0.0
144,7103572087,20180112,15.0,0.0,9.0
145,4356676707,20180119,20.0,2000000.0,40.0
146,7951794199,20180123,9.0,19037.76,9.0
147,4373528871,20180210,0.0,0.0,0.0
148,8221432475,20171210,0.0,0.0,0.0
149,8221432463,20171115,0.0,0.0,0.0
150,9339289467,20180210,1.0,0.0,0.0
151,8221432487,20180210,14.0,17260.0,13.0
152,7103576579,20171124,0.0,0.0,0.0
153,4367914027,20180116,140.0,3500000.0,360.0
154,5716084743,20180210,0.0,0.0,0.0
155,4356679055,20180209,720.0,18226746.0,640.0
156,5985717383,20180129,24.0,0.0,18.0
157,7951797619,20180210,0.0,0.0,0.0
158,8792861563,20171225,0.0,0.0,0.0
159,7103573243,20180129,8.0,0.0,9.0
160,8221430235,20180203,1.0,30000.0,0.0
161,8221430259,20171125,0.0,0.0,0.0
162,9019648787,20180126,0.0,0.0,0.0
163,5716076603,20180112,24.0,0.0,21.0
164,7951789527,20180206,36.0,0.0,11.0
165,7951790551,20180210,0.0,0.0,0.0
166,9069645351,20180121,1.0,2000.0,0.0
167,9069646387,20180131,0.0,0.0,0.0
168,4328584803,20180209,0.0,0.0,70.0
169,4362288251,20180125,0.0,0.0,0.0
170,7516074315,20171213,1.0,20000.0,1.0
171,8200001091,20171206,0.0,0.0,1.0
172,4598222055,20180203,138.0,2761150.0,175.0
173,4373528859,20180211,108.0,384588.0,132.0
174,8200000019,20180205,0.0,0.0,0.0
175,4367909247,20180211,705.0,2177040.0,1275.0
176,9069649855,20180204,1.0,10000.0,0.0
177,4367909307,20180114,0.0,0.0,0.0
178,4345440567,20180211,0.0,0.0,0.0
179,7951791683,20180210,0.0,0.0,0.0
180,9069648663,20180130,0.0,0.0,0.0
181,7951791731,20180129,40.0,0.0,27.0
182,6873227827,20180102,10.0,60000.0,76.0
183,4339793043,20180114,6.0,600.0,6.0
184,4351027739,20180112,32.0,0.0,26.0
185,8260717399,20171212,0.0,0.0,0.0
186,4907147519,20180109,22.0,1133.0,18.0
187,4367879083,20180125,0.0,0.0,0.0
188,6025004511,20180125,0.0,0.0,0.0
189,4362261495,20180210,0.0,0.0,0.0
190,8260717339,20171216,0.0,0.0,0.0
191,6873226659,20180210,0.0,0.0,0.0
192,6025003451,20180130,0.0,0.0,0.0
193,6025003355,20180125,0.0,0.0,0.0
194,8776789467,20171224,1.0,100.0,0.0
195,4362265119,20180203,2318.0,77345275.34,1728.0
196,8260720795,20171214,0.0,0.0,0.0
197,8200004595,20180125,0.0,0.0,0.0
198,4395968483,20171121,0.0,0.0,0.0
199,8260719687,20171206,0.0,0.0,0.0
200,6025006775,20171226,0.0,0.0,0.0
201,8200004535,20180129,8.0,0.0,5.0
202,8260719639,20180211,0.0,0.0,0.0
203,9323216239,20180209,1.0,1.0,0.0
204,8523226659,20171218,1.0,15000.0,0.0
205,4356639523,20171125,0.0,0.0,0.0
206,4351022079,20180211,240.0,621200.0,273.0
207,8523224407,20180101,1.0,2000.0,0.0
208,4356639475,20180122,0.0,0.0,74.0
209,9108935935,20180211,0.0,0.0,0.0
210,7991077811,20180202,48.0,464000.0,50.0
211,8498220851,20180125,0.0,0.0,0.0
212,8696430191,20171229,0.0,0.0,0.0
213,6873220759,20180210,0.0,0.0,0.0
214,7991077751,20171122,0.0,0.0,0.0
215,4339786987,20180126,0.0,0.0,0.0
216,7991077775,20180210,0.0,0.0,0.0
217,8260715123,20171214,0.0,0.0,0.0
218,4373494167,20171225,0.0,0.0,0.0
219,4373494203,20180125,0.0,0.0,0.0
220,4373494191,20180210,0.0,0.0,0.0
221,8260716171,20171218,2.0,2000.0,6.0
222,6873225479,20180210,0.0,0.0,0.0
223,8487512739,20171230,1.0,3000.0,0.0
224,6025001115,20180129,76.0,560500.0,187.0
225,8260715039,20171212,0.0,0.0,0.0
226,7142857011,20180205,8.0,32000.0,12.0
227,4351023187,20180205,264.0,0.0,160.0
228,4367875519,20180210,0.0,0.0,0.0
229,4339804543,20180210,0.0,0.0,0.0
230,8530361491,20171227,2.0,9000.0,0.0
231,8200007979,20171201,1.0,5000.0,0.0
232,4356657043,20180210,0.0,0.0,0.0
233,4339804603,20180210,0.0,0.0,0.0
234,4362274403,20180104,21.0,276087.0,48.0
235,7412501091,20171129,0.0,0.0,0.0
236,4373502223,20180125,0.0,0.0,0.0
237,5900002347,20180209,7316.0,0.0,9504.0
238,6025008159,20180129,21.0,0.0,18.0
239,8260722143,20171212,0.0,0.0,0.0
240,6025008099,20180125,0.0,0.0,0.0
241,4367883683,20180126,0.0,0.0,0.0
242,8705099907,20180211,0.0,0.0,0.0
243,8530360455,20180209,0.0,0.0,0.0
244,4356653395,20171227,0.0,0.0,2.0
245,6294645267,20171204,0.0,0.0,0.0
246,4336181291,20180125,0.0,0.0,0.0
247,8260725539,20171123,0.0,0.0,0.0
248,8260724419,20171126,0.0,0.0,0.0
249,8530358143,20171217,0.0,0.0,0.0
250,4373503487,20180109,0.0,0.0,732.0
251,5485715039,20171202,0.0,0.0,0.0
252,6603572043,20180125,0.0,0.0,0.0
253,5216080183,20180125,0.0,0.0,0.0
254,4373473287,20180125,0.0,0.0,0.0
255,4830362691,20171123,0.0,0.0,0.0
256,4339770755,20180210,0.0,0.0,0.0
257,5216080135,20180129,27.0,0.0,27.0
258,4351003475,20180109,8.0,160000.0,20.0
259,4334152215,20180112,58.0,550030.095,64.0
260,5216079075,20171127,0.0,0.0,0.0
261,6603574379,20180129,0.0,0.0,0.0
262,7721431335,20180129,36.0,0.0,15.0
263,7721431395,20171229,4.0,0.0,8.0
264,5216083579,20180125,0.0,0.0,0.0
265,4339773211,20180210,0.0,0.0,0.0
266,5485717327,20180117,96.0,619040.0,60.0
267,4351006847,20180129,215.0,0.0,264.0
268,4351006883,20180127,48.0,0.0,126.0
269,4362241771,20180125,0.0,0.0,0.0
270,5485716195,20180210,0.0,0.0,0.0
271,8498216287,20171230,1.0,1000.0,0.0
272,4362235907,20180122,0.0,0.0,0.0
273,7182155759,20171210,0.0,0.0,0.0
274,7451788387,20171212,4.0,0.0,9.0
275,8569645367,20180113,11.0,63383.3334,0.0
276,7451788267,20180125,0.0,0.0,0.0
277,7182154519,20180210,0.0,0.0,0.0
278,8569645295,20171207,2.0,60000.0,0.0
279,7451787243,20171218,3.0,0.0,12.0
280,4356620811,20180129,144.0,0.0,138.0
281,7182158095,20171228,2.0,100.0,0.0
282,7182157023,20171129,0.0,0.0,1.0
283,7451792819,20180209,0.0,0.0,5.0
284,4356619631,20180210,0.0,0.0,1120.0
285,8498219719,20171130,1.0,14977.0,0.0
286,8569648679,20180206,0.0,0.0,0.0
287,4367853423,20180209,0.0,0.0,24.0
288,8569647583,20180125,0.0,0.0,0.0
289,7991073259,20171119,0.0,0.0,1.0
290,7991073283,20180210,0.0,0.0,0.0
291,5485725455,20180211,0.0,0.0,0.0
292,4339781387,20171206,320.0,320000.0,624.0
293,4412807991,20171214,0.0,0.0,0.0
294,7991073199,20180129,2.0,0.0,0.0
295,7721438331,20180125,0.0,0.0,0.0
296,7721438319,20180202,0.0,0.0,0.0
297,7721437211,20180125,0.0,0.0,0.0
298,7721437223,20180125,0.0,0.0,0.0
299,7991076619,20180210,0.0,0.0,0.0
300,4412810423,20180102,0.0,0.0,0.0
301,7991076667,20180211,2736.0,2068557.6919999998,5002.0
302,4351019719,20180129,611.0,0.0,780.0
303,6873219711,20180210,0.0,0.0,0.0
304,8487508151,20180125,0.0,0.0,0.0
305,9108932527,20180130,0.0,0.0,0.0
306,7991074427,20180210,0.0,0.0,0.0
307,4769651163,20180205,0.0,0.0,0.0
308,4367870799,20171223,0.0,0.0,796.0
309,9108932467,20180123,1.0,8605.0,0.0
310,9108931299,20180130,0.0,0.0,0.0
311,4351017383,20180129,18.0,0.0,4.0
312,7991074319,20180131,0.0,0.0,0.0
313,4345400999,20171115,0.0,0.0,46.0
314,5485727731,20171206,0.0,0.0,20.0
315,7991074391,20180129,6.0,0.0,3.0
316,7721434719,20180125,0.0,0.0,0.0
317,4367863851,20180102,1728.0,172800.0,5184.0
318,5485720831,20171210,0.0,0.0,0.0
319,5485719699,20180116,418.0,2926000.0,858.0
320,7721433623,20180111,6.0,0.0,4.0
321,8487511499,20171129,1.0,1.0,0.0
322,7721434695,20180115,6.0,0.0,5.0
323,4412801079,20171227,0.0,0.0,0.0
324,4356627795,20180210,0.0,0.0,0.0
325,5485718507,20180210,0.0,0.0,0.0
326,4356627711,20180125,152.0,404700.0,108.0
327,4345392871,20180124,6.0,60000.0,5.0
328,4373483631,20180110,32.0,4915.2,56.0
329,4367866223,20180125,0.0,0.0,0.0
330,5485723251,20180210,0.0,0.0,0.0
331,9000003411,20180126,0.0,0.0,0.0
332,6603578979,20180125,0.0,0.0,0.0
333,4363306811,20180125,0.0,0.0,0.0
334,4373481367,20180125,0.0,0.0,0.0
335,7721435875,20180125,0.0,0.0,0.0
336,6446439403,20180210,0.0,0.0,0.0
337,8951786087,20180210,0.0,0.0,0.0
338,8682153375,20180126,9.0,90120.0,0.0
339,7689288359,20180122,6.0,0.0,4.0
340,4345541727,20180125,0.0,0.0,0.0
341,4480358119,20180208,0.0,0.0,3.0
342,5328582411,20171225,0.0,0.0,0.0
343,4345541799,20180122,52.0,572000.0,152.0
344,4351158111,20180115,0.0,0.0,38.0
345,4351158147,20180202,594.0,2999700.0,13224.0
346,4339922127,20180129,99.0,0.0,75.0
347,6716075523,20180125,0.0,0.0,0.0
348,6716075511,20180125,0.0,0.0,0.0
349,6716075547,20180206,1.0,1976.3,3.0
350,7833932503,20171209,0.0,0.0,3.0
351,8487505695,20171128,0.0,0.0,0.0
352,8487502263,20171128,1.0,20000.0,0.0
353,8487501167,20171219,0.0,0.0,0.0
354,4373631331,20171220,0.0,0.0,28.0
355,4328692863,20180125,0.0,0.0,0.0
356,5598218531,20171121,0.0,0.0,0.0
357,7833931323,20180122,27.0,0.0,10.0
358,4334309211,20171203,0.0,0.0,0.0
359,4328691803,20171219,0.0,0.0,4.0
360,4328691791,20180125,0.0,0.0,0.0
361,4345542919,20180125,0.0,0.0,0.0
362,4411322115,20171126,0.0,0.0,0.0
363,5328583579,20180125,0.0,0.0,0.0
364,4480360335,20180206,0.0,0.0,0.0
365,8951787231,20180210,0.0,0.0,0.0
366,4351154523,20171228,0.0,0.0,4.0
367,8646437167,20180115,2.0,154.0,0.0
368,5328577739,20171227,0.0,0.0,204.0
369,4830358163,20180130,688.0,1184318.04,680.0
370,4362388255,20180130,0.0,0.0,0.0
371,4328684699,20180202,52.0,0.0,132.0
372,6446433599,20180113,0.0,0.0,0.0
373,4362387171,20171227,0.0,0.0,5888.0
374,7176800059,20180210,0.0,0.0,0.0
375,4328682531,20180102,36.0,384242.22,36.0
376,4334304623,20180119,0.0,0.0,0.0
377,4345539427,20180211,105.0,0.0,215.0
378,6446434827,20180109,0.0,0.0,8.0
379,4368007975,20180210,0.0,0.0,0.0
380,4345538295,20180112,52.0,0.0,46.0
381,5328578931,20171123,450.0,0.0,1640.0
382,4328685867,20171204,68.0,0.0,184.0
383,5328577787,20180119,480.0,2911776.0,432.0
384,8444647527,20180105,0.0,0.0,0.0
385,5328577799,20180208,418.0,2926000.0,770.0
386,4356787235,20180210,28.0,245533.12,112.0
387,8444649911,20180112,3.0,0.0,0.0
388,5598227743,20180125,0.0,0.0,0.0
389,4368023171,20180126,0.0,0.0,0.0
390,4356788295,20180128,3696.0,573650.0,2075.0
391,4368022015,20180110,0.0,0.0,0.0
392,4345552347,20180129,3870.0,0.0,1859.0
393,4345551167,20180125,0.0,0.0,0.0
394,8723217443,20180125,0.0,0.0,0.0
395,8723217431,20171219,1.0,20000.0,0.0
396,4362403427,20180210,0.0,0.0,0.0
397,4328699847,20180210,26.0,2609.36,87.0
398,4351173211,20180205,36.0,0.0,55.0
399,4334321963,20171206,0.0,0.0,0.0
400,5598229043,20180125,0.0,0.0,0.0
401,5598229055,20180110,12.0,0.0,8.0
402,8228582419,20171123,0.0,0.0,0.0
403,8985721947,20180209,0.0,0.0,0.0
404,8103576631,20180205,0.0,0.0,0.0
405,8103575499,20180204,14.0,130860.0,16.0
406,4368023267,20180126,0.0,0.0,0.0
407,8951792831,20180108,0.0,0.0,0.0
408,5598221987,20171127,0.0,0.0,0.0
409,4345546507,20180120,636.0,52121729.58,1524.0
410,4345547531,20180129,42.0,0.0,33.0
411,4339929123,20180125,0.0,0.0,0.0
412,5598220735,20180131,0.0,0.0,0.0
413,8951790663,20180201,0.0,0.0,0.0
414,8757151135,20180125,2.0,20101.0,0.0
415,6716076691,20171206,0.0,0.0,0.0
416,4328693079,20180129,120.0,192000.0,600.0
417,8757151207,20180125,0.0,0.0,0.0
418,4328698727,20180111,1344.0,67200.0,1600.0
419,4362403355,20180211,0.0,0.0,0.0
420,4356784803,20180210,0.0,0.0,0.0
421,5598222143,20180125,0.0,0.0,0.0
422,9053574423,20180201,0.0,0.0,0.0
423,4328697559,20180129,19.0,1081214.0,21.0
424,4368017427,20180206,0.0,0.0,140.0
425,9053575483,20180119,0.0,0.0,0.0
426,4345548711,20180129,384.0,0.0,252.0
427,6716079039,20171127,0.0,0.0,0.0
428,5598222107,20171215,0.0,0.0,0.0
429,8951793999,20180108,0.0,0.0,0.0
430,8142863783,20180103,0.0,0.0,0.0
431,4362372083,20171217,56.0,6160.0,96.0
432,4371973239,20180210,0.0,0.0,0.0
433,4339903391,20171201,74.0,740000.0,144.0
434,9260719691,20180209,0.0,0.0,0.0
435,4339902307,20180125,1092.0,3076710.0,1224.0
436,7076793963,20180207,0.0,0.0,0.0
437,7025005635,20180125,0.0,0.0,0.0
438,4362370855,20180125,0.0,0.0,0.0
439,5907148679,20180206,0.0,0.0,0.0
440,4334284755,20180129,210.0,0.0,120.0
441,8142861495,20180211,3.0,1279.38,0.0
442,4362370795,20180209,6.0,0.0,0.0
443,4339905715,20180207,1520.0,0.0,1067.0
444,4339905703,20180129,384.0,0.0,312.0
445,7025009247,20180203,0.0,0.0,9.0
446,4345523219,20180126,368.0,0.0,408.0
447,8471429059,20180202,8.0,100956.855,0.0
448,8471429047,20180128,2.0,15000.0,0.0
449,4519660431,20180211,0.0,0.0,0.0
450,5907150063,20180112,22.0,0.0,14.0
451,4334167447,20180206,11880.0,231408540.0,19712.0
452,8471433611,20171127,0.0,0.0,0.0
453,8757146391,20171224,3.0,30000.0,0.0
454,4339904583,20180112,132.0,0.0,78.0
455,8757146415,20180210,0.0,0.0,0.0
456,8471432419,20180128,0.0,0.0,0.0
457,4351132415,20180125,0.0,0.0,0.0
458,4328662711,20180205,4.0,90000.0,2.0
459,4345515031,20171116,3.0,150.0,0.0
460,4356748775,20180125,0.0,0.0,0.0
461,4345514935,20180204,20.0,11000.0,12.0
462,8757148763,20180125,0.0,0.0,0.0
463,4519651195,20180106,680.0,34000000.0,5200.0
464,9107143015,20180123,1.0,200.0,0.0
465,4356748739,20180210,0.0,0.0,0.0
466,4373599855,20180131,0.0,0.0,0.0
467,7523218587,20180210,0.0,0.0,0.0
468,9260717379,20180208,0.0,0.0,0.0
469,4334282503,20180203,87.0,1363000.0,160.0
470,7732144095,20180129,16.0,0.0,6.0
471,9260717391,20180211,3.0,0.0,0.0
472,4789290555,20171214,0.0,0.0,0.0
473,4407307035,20180102,132.0,13200.0,264.0
474,4372390547,20180207,66.0,0.0,99.0
475,9260717331,20180202,1.0,1.0,0.0
476,8400005711,20180210,0.0,0.0,0.0
477,8253575499,20180112,10.0,0.0,3.0
478,9260716223,20180202,1.0,10000.0,0.0
479,4343353403,20180210,0.0,0.0,0.0
480,4351148755,20180125,0.0,0.0,0.0
481,8412507043,20180210,0.0,0.0,0.0
482,5058935959,20180210,0.0,0.0,0.0
483,8412507923,20171206,0.0,0.0,0.0
484,5058936031,20180114,0.0,0.0,0.0
485,5058935947,20180104,0.0,0.0,40.0
486,6446431299,20180210,0.0,0.0,0.0
487,6176797551,20180120,76.0,653600.0,420.0
488,5328574355,20180129,540.0,0.0,540.0
489,4339917311,20180116,612.0,0.0,756.0
490,4328681291,20180203,216.0,0.0,192.0
491,8412510427,20171208,0.0,0.0,0.0
492,4362783563,20171127,0.0,0.0,0.0
493,4334298651,20171208,0.0,0.0,0.0
494,4372335939,20180210,0.0,0.0,0.0
495,8412509307,20180112,2.0,0.0,0.0
496,4345328895,20180112,78.0,0.0,63.0
497,8891073187,20180131,2.0,550.0,0.0
498,4339914963,20180112,52.0,0.0,54.0
499,4356766247,20171120,0.0,0.0,36.0
