ID,RECENT_DATE,TRANS_NUM,AVG_TRANS_AMT,TRANS_NUM_BEFORE
4356689447,20180125,,0,0
5985727751,20180125,0,0,
8221439519,20171211,0,0,0
6255360379,20171226,0,0,0
5985726631,20171203,0,0,0
6255360403,20180109,0,0,0
8221440591,20171208,0,0,0
8221439459,20171208,0,0,1
4373540587,20171204,0,0,0
8221438327,20171122,0,0,0
8221438387,20171123,0,0,0
6255358175,20180206,0,0,0
4373539491,20180210,0,0,0
6255359199,20180126,0,0,0
5137506867,20180210,0,0,0
5137506855,20180129,207,0,138
6851792819,20171125,0,0,0
4362308131,20180131,24,530232,84
7446429015,20180210,0,0,0
8491076627,20171128,1,50000,0
4362703403,20171205,0,0,0
8491075519,20180201,20,49666.6667,0
8221435907,20171211,0,0,0
4334214987,20180130,48,48000,36
4362301135,20171122,0,0,0
7103577783,20180115,27,54000,63
6339286107,20180125,0,0,0
5985721899,20180120,0,0,6
4412856783,20180123,0,0,0
4356682487,20180202,0,0,95
8221433595,20180205,0,0,0
6255357031,20171125,0,0,0
4351069631,20180129,432,0,216
6255357019,20171127,0,0,0
4356685883,20180210,0,0,0
4362731279,20180210,264,482760.24,288
8221436991,20180211,0,0,0
8760719623,20180211,0,0,0
8491085959,20180105,3,21600,0
8760718539,20180125,0,0,0
4396020863,20171226,780,68250,1053
7642861595,20180124,0,0,2
4345464999,20180112,25,1112468.5,68
6525005651,20180210,0,0,0
4356699887,20180123,0,0,6
6525004507,20180210,0,0,0
8633933595,20180131,4,0,0
4363285871,20180125,0,0,0
4334228919,20180129,2387,0,1755
7642860403,20171227,0,0,0
5407146491,20180210,0,0,0
8491083647,20180125,0,0,0
5407147515,20180110,0,0,0
8491083671,20180129,0,0,0
4407781311,20180204,0,0,0
5407151187,20180205,0,0,0
5407149911,20180104,0,0,0
7642864907,20180125,0,0,0
4351083611,20180116,32,0,28
6525006807,20180202,0,0,0
7917858123,20171201,0,0,0
4328614943,20180211,270,2100000,380
8514289503,20180125,0,0,0
6255365111,20171130,0,0,18
9289290639,20180211,1,3000,0
4335701103,20171211,0,0,0
8221445275,20180206,0,0,0
6255365063,20171127,0,0,0
7103587139,20180211,0,0,0
4351075483,20180210,0,0,0
4373545259,20171129,0,0,144
6525003351,20171230,38,0,48
8760716179,20180207,0,0,0
8760716203,20180125,0,0,0
8760716191,20180123,1,3000,0
5407145323,20180210,0,0,0
7642858079,20171129,0,0,0
8760715083,20180210,0,0,0
4334226679,20180210,0,0,0
5407144215,20171126,88,88000,64
8491080215,20171128,0,0,0
7642857007,20180131,0,0,15
6255367327,20180125,0,0,0
8760714023,20171222,1,500,0
6564294127,20180125,0,0,0
6564293019,20180210,0,0,0
5446436063,20180109,0,0,0
8800007991,20180125,0,0,0
8800007015,20180210,0,0,0
4328578975,20180209,90,475200,144
6482145243,20180208,1872,1287200.002,3444
8800006895,20180126,4,180000,0
8800005751,20171226,1,30000,0
4328578939,20180208,9972,49634245,17685
6564292863,20180125,0,0,0
8800006823,20180125,0,0,0
6833930223,20180117,12,141000,12
4367904611,20180210,0,0,0
7951788251,20180130,0,0,0
9069644207,20180119,1,0,0
4598217371,20171208,4,0,9
7951786107,20180210,0,0,0
6833930163,20180118,0,0,0
4339817403,20180205,1274,26476177,1536
4362285963,20180118,0,0,0
8626790599,20180205,0,0,0
4598215119,20180210,0,0,0
4379138307,20180116,9,0,5
8800009279,20180125,0,0,0
5446437243,20180125,0,0,0
6482146399,20180210,0,0,0
5117857023,20180210,0,0,0
4390372087,20171222,0,0,1
5446432415,20180210,0,0,0
8800003355,20180125,0,0,0
6564288251,20180210,0,0,0
8800002259,20180126,1,10060,0
7682145279,20180129,54,0,4
7682144123,20180125,0,0,0
4367895231,20171224,275,349525,855
8900005635,20180202,1,10000,0
8453574303,20180102,5,14095,0
6026799791,20180125,0,0,0
4362276703,20180112,427,0,516
8800000043,20180111,0,0,0
7682148699,20171204,2,10000,0
4367899867,20180201,432,6304836,493
6564291767,20171221,0,0,8
8800005739,20180210,0,0,0
7033936095,20180116,160,490476.6,110
7682147615,20180129,190,0,24
7682148675,20171228,0,0,3
4356664919,20180210,0,0,0
5446433571,20180115,198,99000,162
4345427803,20180125,0,0,0
8800003439,20180202,0,0,0
8221429091,20171122,1,40000,0
4345443023,20180210,0,0,0
7951796403,20171119,0,0,2
8221430163,20171115,0,0,0
7103572027,20180130,14,140000,18
4356677791,20180125,0,0,0
4345443963,20180112,63,0,57
4351060383,20180125,0,0,0
7103572087,20180112,15,0,9
4356676707,20180119,20,2000000,40
7951794199,20180123,9,19037.76,9
4373528871,20180210,0,0,0
8221432475,20171210,0,0,0
8221432463,20171115,0,0,0
9339289467,20180210,1,0,0
8221432487,20180210,14,17260,13
7103576579,20171124,0,0,0
4367914027,20180116,140,3500000,360
5716084743,20180210,0,0,0
4356679055,20180209,720,18226746,640
5985717383,20180129,24,0,18
7951797619,20180210,0,0,0
8792861563,20171225,0,0,0
7103573243,20180129,8,0,9
8221430235,20180203,1,30000,0
8221430259,20171125,0,0,0
9019648787,20180126,0,0,0
5716076603,20180112,24,0,21
7951789527,20180206,36,0,11
7951790551,20180210,0,0,0
9069645351,20180121,1,2000,0
9069646387,20180131,0,0,0
4328584803,20180209,0,0,70
4362288251,20180125,0,0,0
7516074315,20171213,1,20000,1
8200001091,20171206,0,0,1
4598222055,20180203,138,2761150,175
4373528859,20180211,108,384588,132
8200000019,20180205,0,0,0
4367909247,20180211,705,2177040,1275
9069649855,20180204,1,10000,0
4367909307,20180114,0,0,0
4345440567,20180211,0,0,0
7951791683,20180210,0,0,0
9069648663,20180130,0,0,0
7951791731,20180129,40,0,27
6873227827,20180102,10,60000,76
4339793043,20180114,6,600,6
4351027739,20180112,32,0,26
8260717399,20171212,0,0,0
4907147519,20180109,22,1133,18
4367879083,20180125,0,0,0
6025004511,20180125,0,0,0
4362261495,20180210,0,0,0
8260717339,20171216,0,0,0
6873226659,20180210,0,0,0
6025003451,20180130,0,0,0
6025003355,20180125,0,0,0
8776789467,20171224,1,100,0
4362265119,20180203,2318,77345275.34,1728
8260720795,20171214,0,0,0
8200004595,20180125,0,0,0
4395968483,20171121,0,0,0
8260719687,20171206,0,0,0
6025006775,20171226,0,0,0
8200004535,20180129,8,0,5
8260719639,20180211,0,0,0
9323216239,20180209,1,1,0
8523226659,20171218,1,15000,0
4356639523,20171125,0,0,0
4351022079,20180211,240,621200,273
8523224407,20180101,1,2000,0
4356639475,20180122,0,0,74
9108935935,20180211,0,0,0
7991077811,20180202,48,464000,50
8498220851,20180125,0,0,0
8696430191,20171229,0,0,0
6873220759,20180210,0,0,0
7991077751,20171122,0,0,0
4339786987,20180126,0,0,0
7991077775,20180210,0,0,0
8260715123,20171214,0,0,0
4373494167,20171225,0,0,0
4373494203,20180125,0,0,0
4373494191,20180210,0,0,0
8260716171,20171218,2,2000,6
6873225479,20180210,0,0,0
8487512739,20171230,1,3000,0
6025001115,20180129,76,560500,187
8260715039,20171212,0,0,0
7142857011,20180205,8,32000,12
4351023187,20180205,264,0,160
4367875519,20180210,0,0,0
4339804543,20180210,0,0,0
8530361491,20171227,2,9000,0
8200007979,20171201,1,5000,0
4356657043,20180210,0,0,0
4339804603,20180210,0,0,0
4362274403,20180104,21,276087,48
7412501091,20171129,0,0,0
4373502223,20180125,0,0,0
5900002347,20180209,7316,0,9504
6025008159,20180129,21,0,18
8260722143,20171212,0,0,0
6025008099,20180125,0,0,0
4367883683,20180126,0,0,0
8705099907,20180211,0,0,0
8530360455,20180209,0,0,0
4356653395,20171227,0,0,2
6294645267,20171204,0,0,0
4336181291,20180125,0,0,0
8260725539,20171123,0,0,0
8260724419,20171126,0,0,0
8530358143,20171217,0,0,0
4373503487,20180109,0,0,732
5485715039,20171202,0,0,0
6603572043,20180125,0,0,0
5216080183,20180125,0,0,0
4373473287,20180125,0,0,0
4830362691,20171123,0,0,0
4339770755,20180210,0,0,0
5216080135,20180129,27,0,27
4351003475,20180109,8,160000,20
4334152215,20180112,58,550030.095,64
5216079075,20171127,0,0,0
6603574379,20180129,0,0,0
7721431335,20180129,36,0,15
7721431395,20171229,4,0,8
5216083579,20180125,0,0,0
4339773211,20180210,0,0,0
5485717327,20180117,96,619040,60
4351006847,20180129,215,0,264
4351006883,20180127,48,0,126
4362241771,20180125,0,0,0
5485716195,20180210,0,0,0
8498216287,20171230,1,1000,0
4362235907,20180122,0,0,0
7182155759,20171210,0,0,0
7451788387,20171212,4,0,9
8569645367,20180113,11,63383.3334,0
7451788267,20180125,0,0,0
7182154519,20180210,0,0,0
8569645295,20171207,2,60000,0
7451787243,20171218,3,0,12
4356620811,20180129,144,0,138
7182158095,20171228,2,100,0
7182157023,20171129,0,0,1
7451792819,20180209,0,0,5
4356619631,20180210,0,0,1120
8498219719,20171130,1,14977,0
8569648679,20180206,0,0,0
4367853423,20180209,0,0,24
8569647583,20180125,0,0,0
7991073259,20171119,0,0,1
7991073283,20180210,0,0,0
5485725455,20180211,0,0,0
4339781387,20171206,320,320000,624
4412807991,20171214,0,0,0
7991073199,20180129,2,0,0
7721438331,20180125,0,0,0
7721438319,20180202,0,0,0
7721437211,20180125,0,0,0
7721437223,20180125,0,0,0
7991076619,20180210,0,0,0
4412810423,20180102,0,0,0
7991076667,20180211,2736,2068557.692,5002
4351019719,20180129,611,0,780
6873219711,20180210,0,0,0
8487508151,20180125,0,0,0
9108932527,20180130,0,0,0
7991074427,20180210,0,0,0
4769651163,20180205,0,0,0
4367870799,20171223,0,0,796
9108932467,20180123,1,8605,0
9108931299,20180130,0,0,0
4351017383,20180129,18,0,4
7991074319,20180131,0,0,0
4345400999,20171115,0,0,46
5485727731,20171206,0,0,20
7991074391,20180129,6,0,3
7721434719,20180125,0,0,0
4367863851,20180102,1728,172800,5184
5485720831,20171210,0,0,0
5485719699,20180116,418,2926000,858
7721433623,20180111,6,0,4
8487511499,20171129,1,1,0
7721434695,20180115,6,0,5
4412801079,20171227,0,0,0
4356627795,20180210,0,0,0
5485718507,20180210,0,0,0
4356627711,20180125,152,404700,108
4345392871,20180124,6,60000,5
4373483631,20180110,32,4915.2,56
4367866223,20180125,0,0,0
5485723251,20180210,0,0,0
9000003411,20180126,0,0,0
6603578979,20180125,0,0,0
4363306811,20180125,0,0,0
4373481367,20180125,0,0,0
7721435875,20180125,0,0,0
6446439403,20180210,0,0,0
8951786087,20180210,0,0,0
8682153375,20180126,9,90120,0
7689288359,20180122,6,0,4
4345541727,20180125,0,0,0
4480358119,20180208,0,0,3
5328582411,20171225,0,0,0
4345541799,20180122,52,572000,152
4351158111,20180115,0,0,38
4351158147,20180202,594,2999700,13224
4339922127,20180129,99,0,75
6716075523,20180125,0,0,0
6716075511,20180125,0,0,0
6716075547,20180206,1,1976.3,3
7833932503,20171209,0,0,3
8487505695,20171128,0,0,0
8487502263,20171128,1,20000,0
8487501167,20171219,0,0,0
4373631331,20171220,0,0,28
4328692863,20180125,0,0,0
5598218531,20171121,0,0,0
7833931323,20180122,27,0,10
4334309211,20171203,0,0,0
4328691803,20171219,0,0,4
4328691791,20180125,0,0,0
4345542919,20180125,0,0,0
4411322115,20171126,0,0,0
5328583579,20180125,0,0,0
4480360335,20180206,0,0,0
8951787231,20180210,0,0,0
4351154523,20171228,0,0,4
8646437167,20180115,2,154,0
5328577739,20171227,0,0,204
4830358163,20180130,688,1184318.04,680
4362388255,20180130,0,0,0
4328684699,20180202,52,0,132
6446433599,20180113,0,0,0
4362387171,20171227,0,0,5888
7176800059,20180210,0,0,0
4328682531,20180102,36,384242.22,36
4334304623,20180119,0,0,0
4345539427,20180211,105,0,215
6446434827,20180109,0,0,8
4368007975,20180210,0,0,0
4345538295,20180112,52,0,46
5328578931,20171123,450,0,1640
4328685867,20171204,68,0,184
5328577787,20180119,480,2911776,432
8444647527,20180105,0,0,0
5328577799,20180208,418,2926000,770
4356787235,20180210,28,245533.12,112
8444649911,20180112,3,0,0
5598227743,20180125,0,0,0
4368023171,20180126,0,0,0
4356788295,20180128,3696,573650,2075
4368022015,20180110,0,0,0
4345552347,20180129,3870,0,1859
4345551167,20180125,0,0,0
8723217443,20180125,0,0,0
8723217431,20171219,1,20000,0
4362403427,20180210,0,0,0
4328699847,20180210,26,2609.36,87
4351173211,20180205,36,0,55
4334321963,20171206,0,0,0
5598229043,20180125,0,0,0
5598229055,20180110,12,0,8
8228582419,20171123,0,0,0
8985721947,20180209,0,0,0
8103576631,20180205,0,0,0
8103575499,20180204,14,130860,16
4368023267,20180126,0,0,0
8951792831,20180108,0,0,0
5598221987,20171127,0,0,0
4345546507,20180120,636,52121729.58,1524
4345547531,20180129,42,0,33
4339929123,20180125,0,0,0
5598220735,20180131,0,0,0
8951790663,20180201,0,0,0
8757151135,20180125,2,20101,0
6716076691,20171206,0,0,0
4328693079,20180129,120,192000,600
8757151207,20180125,0,0,0
4328698727,20180111,1344,67200,1600
4362403355,20180211,0,0,0
4356784803,20180210,0,0,0
5598222143,20180125,0,0,0
9053574423,20180201,0,0,0
4328697559,20180129,19,1081214,21
4368017427,20180206,0,0,140
9053575483,20180119,0,0,0
4345548711,20180129,384,0,252
6716079039,20171127,0,0,0
5598222107,20171215,0,0,0
8951793999,20180108,0,0,0
8142863783,20180103,0,0,0
4362372083,20171217,56,6160,96
4371973239,20180210,0,0,0
4339903391,20171201,74,740000,144
9260719691,20180209,0,0,0
4339902307,20180125,1092,3076710,1224
7076793963,20180207,0,0,0
7025005635,20180125,0,0,0
4362370855,20180125,0,0,0
5907148679,20180206,0,0,0
4334284755,20180129,210,0,120
8142861495,20180211,3,1279.38,0
4362370795,20180209,6,0,0
4339905715,20180207,1520,0,1067
4339905703,20180129,384,0,312
7025009247,20180203,0,0,9
4345523219,20180126,368,0,408
8471429059,20180202,8,100956.855,0
8471429047,20180128,2,15000,0
4519660431,20180211,0,0,0
5907150063,20180112,22,0,14
4334167447,20180206,11880,231408540,19712
8471433611,20171127,0,0,0
8757146391,20171224,3,30000,0
4339904583,20180112,132,0,78
8757146415,20180210,0,0,0
8471432419,20180128,0,0,0
4351132415,20180125,0,0,0
4328662711,20180205,4,90000,2
4345515031,20171116,3,150,0
4356748775,20180125,0,0,0
4345514935,20180204,20,11000,12
8757148763,20180125,0,0,0
4519651195,20180106,680,34000000,5200
9107143015,20180123,1,200,0
4356748739,20180210,0,0,0
4373599855,20180131,0,0,0
7523218587,20180210,0,0,0
9260717379,20180208,0,0,0
4334282503,20180203,87,1363000,160
7732144095,20180129,16,0,6
9260717391,20180211,3,0,0
4789290555,20171214,0,0,0
4407307035,20180102,132,13200,264
4372390547,20180207,66,0,99
9260717331,20180202,1,1,0
8400005711,20180210,0,0,0
8253575499,20180112,10,0,3
9260716223,20180202,1,10000,0
4343353403,20180210,0,0,0
4351148755,20180125,0,0,0
8412507043,20180210,0,0,0
5058935959,20180210,0,0,0
8412507923,20171206,0,0,0
5058936031,20180114,0,0,0
5058935947,20180104,0,0,40
6446431299,20180210,0,0,0
6176797551,20180120,76,653600,420
5328574355,20180129,540,0,540
4339917311,20180116,612,0,756
4328681291,20180203,216,0,192
8412510427,20171208,0,0,0
4362783563,20171127,0,0,0
4334298651,20171208,0,0,0
4372335939,20180210,0,0,0
8412509307,20180112,2,0,0
4345328895,20180112,78,0,63
8891073187,20180131,2,550,0
